GridDimension: 10x10
Iteration,CellX,CellY,Susceptible,Infected,Recovered
16, 3, 9, 41, 0, 0
16, 4, 0, 37, 0, 0
16, 4, 1, 36, 0, 0
16, 4, 2, 41, 0, 0
16, 4, 3, 29, 0, 0
16, 4, 4, 4, 12, 28
16, 4, 5, 40, 0, 0
16, 4, 6, 31, 0, 0
16, 4, 7, 35, 0, 0
16, 4, 8, 41, 0, 0
16, 4, 9, 29, 0, 0
16, 5, 0, 31, 0, 0
16, 5, 1, 38, 0, 0
16, 5, 2, 37, 0, 0
16, 5, 3, 32, 0, 0
16, 5, 4, 34, 1, 0
16, 5, 5, 32, 0, 0
16, 5, 6, 35, 0, 0
16, 5, 7, 25, 0, 0
16, 5, 8, 28, 0, 0
16, 5, 9, 32, 0, 0
16, 6, 0, 40, 0, 0
16, 6, 1, 34, 0, 0
16, 6, 2, 37, 0, 0
16, 6, 3, 37, 0, 0
16, 6, 4, 27, 0, 0
16, 6, 5, 43, 0, 0
16, 6, 6, 37, 0, 0
16, 6, 7, 27, 0, 0
16, 6, 8, 34, 0, 0
16, 6, 9, 39, 0, 0
16, 7, 0, 31, 0, 0
16, 7, 1, 29, 0, 0
16, 7, 2, 33, 0, 0
16, 7, 3, 37, 0, 0
16, 7, 4, 30, 0, 0
16, 7, 5, 35, 0, 0
16, 7, 6, 37, 0, 0
16, 7, 7, 31, 0, 0
16, 7, 8, 38, 0, 0
16, 7, 9, 38, 0, 0
16, 8, 0, 31, 0, 0
16, 8, 1, 30, 0, 0
16, 8, 2, 20, 0, 0
16, 8, 3, 30, 0, 0
16, 8, 4, 39, 0, 0
16, 8, 5, 42, 0, 0
16, 8, 6, 33, 0, 0
16, 8, 7, 23, 0, 0
16, 8, 8, 47, 0, 0
16, 8, 9, 34, 0, 0
16, 9, 0, 32, 0, 0
16, 9, 1, 37, 0, 0
16, 9, 2, 34, 0, 0
16, 9, 3, 43, 0, 0
16, 9, 4, 38, 0, 0
16, 9, 5, 32, 0, 0
16, 9, 6, 32, 0, 0
16, 9, 7, 26, 0, 0
16, 9, 8, 46, 0, 0
16, 9, 9, 24, 0, 0
17, 0, 0, 31, 0, 0
17, 0, 1, 30, 0, 0
17, 0, 2, 33, 0, 0
17, 0, 3, 31, 0, 0
17, 0, 4, 32, 0, 0
17, 0, 5, 28, 0, 0
17, 0, 6, 25, 0, 0
17, 0, 7, 41, 0, 0
17, 0, 8, 28, 0, 0
17, 0, 9, 35, 0, 0
17, 1, 0, 45, 0, 0
17, 1, 1, 30, 0, 0
17, 1, 2, 31, 0, 0
17, 1, 3, 37, 0, 0
17, 1, 4, 24, 0, 0
17, 1, 5, 42, 0, 0
17, 1, 6, 18, 0, 0
17, 1, 7, 25, 0, 0
17, 1, 8, 29, 0, 0
17, 1, 9, 33, 0, 0
17, 2, 0, 39, 0, 0
17, 2, 1, 30, 0, 0
17, 2, 2, 26, 0, 0
17, 2, 3, 36, 0, 0
17, 2, 4, 42, 0, 0
17, 2, 5, 43, 0, 0
17, 2, 6, 46, 0, 0
17, 2, 7, 33, 0, 0
17, 2, 8, 31, 0, 0
17, 2, 9, 40, 0, 0
17, 3, 0, 46, 0, 0
17, 3, 1, 37, 0, 0
17, 3, 2, 50, 0, 0
17, 3, 3, 29, 0, 0
17, 3, 4, 29, 3, 6
17, 3, 5, 27, 0, 0
17, 3, 6, 36, 0, 0
17, 3, 7, 38, 0, 0
17, 3, 8, 32, 0, 0
17, 3, 9, 39, 0, 0
17, 4, 0, 36, 0, 0
17, 4, 1, 37, 0, 0
17, 4, 2, 41, 0, 0
17, 4, 3, 28, 0, 0
17, 4, 4, 4, 12, 28
17, 4, 5, 40, 0, 0
17, 4, 6, 30, 0, 0
17, 4, 7, 36, 0, 0
17, 4, 8, 42, 0, 0
17, 4, 9, 30, 0, 0
17, 5, 0, 31, 0, 0
17, 5, 1, 38, 0, 0
17, 5, 2, 36, 0, 0
17, 5, 3, 34, 0, 0
17, 5, 4, 33, 1, 0
17, 5, 5, 32, 0, 0
17, 5, 6, 34, 0, 0
17, 5, 7, 24, 0, 0
17, 5, 8, 29, 0, 0
17, 5, 9, 31, 0, 0
17, 6, 0, 40, 0, 0
17, 6, 1, 34, 0, 0
17, 6, 2, 39, 0, 0
17, 6, 3, 37, 0, 0
17, 6, 4, 28, 0, 0
17, 6, 5, 42, 0, 0
17, 6, 6, 38, 0, 0
17, 6, 7, 28, 0, 0
17, 6, 8, 32, 0, 0
17, 6, 9, 41, 0, 0
17, 7, 0, 32, 0, 0
17, 7, 1, 29, 0, 0
17, 7, 2, 34, 0, 0
17, 7, 3, 38, 0, 0
17, 7, 4, 30, 0, 0
17, 7, 5, 37, 0, 0
17, 7, 6, 35, 0, 0
17, 7, 7, 31, 0, 0
17, 7, 8, 39, 0, 0
17, 7, 9, 38, 0, 0
17, 8, 0, 30, 0, 0
17, 8, 1, 30, 0, 0
17, 8, 2, 19, 0, 0
17, 8, 3, 29, 0, 0
17, 8, 4, 40, 0, 0
17, 8, 5, 41, 0, 0
17, 8, 6, 32, 0, 0
17, 8, 7, 23, 0, 0
17, 8, 8, 46, 0, 0
17, 8, 9, 34, 0, 0
17, 9, 0, 32, 0, 0
17, 9, 1, 36, 0, 0
17, 9, 2, 34, 0, 0
17, 9, 3, 42, 0, 0
17, 9, 4, 38, 0, 0
17, 9, 5, 32, 0, 0
17, 9, 6, 33, 0, 0
17, 9, 7, 26, 0, 0
17, 9, 8, 47, 0, 0
17, 9, 9, 23, 0, 0
18, 0, 0, 30, 0, 0
18, 0, 1, 31, 0, 0
18, 0, 2, 32, 0, 0
18, 0, 3, 32, 0, 0
18, 0, 4, 33, 0, 0
18, 0, 5, 29, 0, 0
18, 0, 6, 25, 0, 0
18, 0, 7, 40, 0, 0
18, 0, 8, 27, 0, 0
18, 0, 9, 34, 0, 0
18, 1, 0, 45, 0, 0
18, 1, 1, 30, 0, 0
18, 1, 2, 31, 0, 0
18, 1, 3, 36, 0, 0
18, 1, 4, 24, 0, 0
18, 1, 5, 38, 0, 0
18, 1, 6, 21, 0, 0
18, 1, 7, 25, 0, 0
18, 1, 8, 29, 0, 0
18, 1, 9, 35, 0, 0
18, 2, 0, 39, 0, 0
18, 2, 1, 30, 0, 0
18, 2, 2, 26, 0, 0
18, 2, 3, 38, 0, 0
18, 2, 4, 42, 0, 0
18, 2, 5, 44, 0, 0
18, 2, 6, 46, 0, 0
18, 2, 7, 33, 0, 0
18, 2, 8, 30, 0, 0
18, 2, 9, 40, 0, 0
18, 3, 0, 45, 0, 0
18, 3, 1, 39, 0, 0
18, 3, 2, 50, 0, 0
18, 3, 3, 28, 0, 0
18, 3, 4, 29, 3, 7
18, 3, 5, 27, 0, 0
18, 3, 6, 35, 0, 0
18, 3, 7, 37, 0, 0
18, 3, 8, 31, 0, 0
18, 3, 9, 40, 0, 0
18, 4, 0, 36, 0, 0
18, 4, 1, 36, 0, 0
18, 4, 2, 43, 0, 0
18, 4, 3, 28, 0, 0
18, 4, 4, 4, 11, 29
18, 4, 5, 40, 0, 0
18, 4, 6, 30, 0, 0
18, 4, 7, 37, 0, 0
18, 4, 8, 42, 0, 0
18, 4, 9, 31, 0, 0
18, 5, 0, 32, 0, 0
18, 5, 1, 38, 0, 0
18, 5, 2, 36, 0, 0
18, 5, 3, 32, 0, 0
18, 5, 4, 32, 1, 0
18, 5, 5, 32, 0, 0
18, 5, 6, 36, 0, 0
18, 5, 7, 24, 0, 0
18, 5, 8, 29, 0, 0
18, 5, 9, 32, 0, 0
18, 6, 0, 39, 0, 0
18, 6, 1, 35, 0, 0
18, 6, 2, 40, 0, 0
18, 6, 3, 37, 0, 0
18, 6, 4, 28, 0, 0
18, 6, 5, 41, 0, 0
18, 6, 6, 36, 0, 0
18, 6, 7, 28, 0, 0
18, 6, 8, 32, 0, 0
18, 6, 9, 38, 0, 0
18, 7, 0, 31, 0, 0
18, 7, 1, 29, 0, 0
18, 7, 2, 33, 0, 0
18, 7, 3, 38, 0, 0
18, 7, 4, 30, 0, 0
18, 7, 5, 38, 0, 0
18, 7, 6, 39, 0, 0
18, 7, 7, 28, 0, 0
18, 7, 8, 40, 0, 0
18, 7, 9, 38, 0, 0
18, 8, 0, 30, 0, 0
18, 8, 1, 29, 0, 0
18, 8, 2, 20, 0, 0
18, 8, 3, 29, 0, 0
18, 8, 4, 40, 0, 0
18, 8, 5, 40, 0, 0
18, 8, 6, 31, 0, 0
18, 8, 7, 24, 0, 0
18, 8, 8, 46, 0, 0
18, 8, 9, 34, 0, 0
18, 9, 0, 32, 0, 0
18, 9, 1, 36, 0, 0
18, 9, 2, 34, 0, 0
18, 9, 3, 43, 0, 0
18, 9, 4, 37, 0, 0
18, 9, 5, 33, 0, 0
18, 9, 6, 34, 0, 0
18, 9, 7, 26, 0, 0
18, 9, 8, 45, 0, 0
18, 9, 9, 24, 0, 0
19, 0, 0, 29, 0, 0
19, 0, 1, 32, 0, 0
19, 0, 2, 33, 0, 0
19, 0, 3, 31, 0, 0
19, 0, 4, 33, 0, 0
19, 0, 5, 28, 0, 0
19, 0, 6, 25, 0, 0
19, 0, 7, 41, 0, 0
19, 0, 8, 26, 0, 0
19, 0, 9, 35, 0, 0
19, 1, 0, 45, 0, 0
19, 1, 1, 31, 0, 0
19, 1, 2, 30, 0, 0
19, 1, 3, 37, 0, 0
19, 1, 4, 24, 0, 0
19, 1, 5, 39, 0, 0
19, 1, 6, 20, 0, 0
19, 1, 7, 25, 0, 0
19, 1, 8, 29, 0, 0
19, 1, 9, 34, 0, 0
19, 2, 0, 38, 0, 0
19, 2, 1, 30, 0, 0
19, 2, 2, 29, 0, 0
19, 2, 3, 36, 0, 0
19, 2, 4, 41, 0, 0
19, 2, 5, 42, 0, 0
19, 2, 6, 47, 0, 0
19, 2, 7, 32, 0, 0
19, 2, 8, 31, 0, 0
19, 2, 9, 41, 0, 0
19, 3, 0, 45, 0, 0
19, 3, 1, 38, 0, 0
19, 3, 2, 50, 0, 0
19, 3, 3, 29, 0, 0
19, 3, 4, 28, 3, 7
19, 3, 5, 30, 0, 0
19, 3, 6, 35, 0, 0
19, 3, 7, 36, 0, 0
19, 3, 8, 31, 0, 0
19, 3, 9, 41, 0, 0
19, 4, 0, 38, 0, 0
19, 4, 1, 38, 0, 0
19, 4, 2, 38, 0, 0
19, 4, 3, 28, 0, 0
19, 4, 4, 6, 10, 30
19, 4, 5, 38, 0, 0
19, 4, 6, 31, 0, 0
19, 4, 7, 37, 0, 0
19, 4, 8, 42, 0, 0
19, 4, 9, 27, 0, 0
19, 5, 0, 32, 0, 0
19, 5, 1, 37, 0, 0
19, 5, 2, 38, 0, 0
19, 5, 3, 31, 0, 0
19, 5, 4, 34, 1, 0
19, 5, 5, 31, 0, 0
19, 5, 6, 36, 0, 0
19, 5, 7, 23, 0, 0
19, 5, 8, 30, 0, 0
19, 5, 9, 35, 0, 0
19, 6, 0, 39, 0, 0
19, 6, 1, 35, 0, 0
19, 6, 2, 39, 0, 0
19, 6, 3, 37, 0, 0
19, 6, 4, 29, 0, 0
19, 6, 5, 40, 0, 0
19, 6, 6, 37, 0, 0
19, 6, 7, 28, 0, 0
19, 6, 8, 33, 0, 0
19, 6, 9, 37, 0, 0
19, 7, 0, 31, 0, 0
19, 7, 1, 27, 0, 0
19, 7, 2, 34, 0, 0
19, 7, 3, 37, 0, 0
19, 7, 4, 30, 0, 0
19, 7, 5, 37, 0, 0
19, 7, 6, 39, 0, 0
19, 7, 7, 28, 0, 0
19, 7, 8, 40, 0, 0
19, 7, 9, 37, 0, 0
19, 8, 0, 29, 0, 0
19, 8, 1, 31, 0, 0
19, 8, 2, 19, 0, 0
19, 8, 3, 29, 0, 0
19, 8, 4, 40, 0, 0
19, 8, 5, 38, 0, 0
19, 8, 6, 31, 0, 0
19, 8, 7, 25, 0, 0
19, 8, 8, 47, 0, 0
19, 8, 9, 34, 0, 0
19, 9, 0, 33, 0, 0
19, 9, 1, 35, 0, 0
19, 9, 2, 35, 0, 0
19, 9, 3, 42, 0, 0
19, 9, 4, 40, 0, 0
19, 9, 5, 33, 0, 0
19, 9, 6, 35, 0, 0
19, 9, 7, 25, 0, 0
19, 9, 8, 45, 0, 0
19, 9, 9, 24, 0, 0
20, 0, 0, 30, 0, 0
20, 0, 1, 31, 0, 0
20, 0, 2, 33, 0, 0
20, 0, 3, 31, 0, 0
20, 0, 4, 32, 0, 0
20, 0, 5, 29, 0, 0
20, 0, 6, 25, 0, 0
20, 0, 7, 41, 0, 0
20, 0, 8, 27, 0, 0
20, 0, 9, 34, 0, 0
20, 1, 0, 46, 0, 0
20, 1, 1, 30, 0, 0
20, 1, 2, 30, 0, 0
20, 1, 3, 37, 0, 0
20, 1, 4, 24, 0, 0
20, 1, 5, 40, 0, 0
20, 1, 6, 18, 0, 0
20, 1, 7, 25, 0, 0
20, 1, 8, 30, 0, 0
20, 1, 9, 35, 0, 0
20, 2, 0, 38, 0, 0
20, 2, 1, 31, 0, 0
20, 2, 2, 28, 0, 0
20, 2, 3, 38, 0, 0
20, 2, 4, 42, 0, 0
20, 2, 5, 42, 0, 0
20, 2, 6, 48, 0, 0
20, 2, 7, 32, 0, 0
20, 2, 8, 31, 0, 0
20, 2, 9, 40, 0, 0
20, 3, 0, 45, 0, 0
20, 3, 1, 38, 0, 0
20, 3, 2, 50, 0, 0
20, 3, 3, 27, 0, 0
20, 3, 4, 27, 3, 7
20, 3, 5, 29, 0, 0
20, 3, 6, 34, 0, 0
20, 3, 7, 37, 0, 0
20, 3, 8, 30, 0, 0
20, 3, 9, 41, 0, 0
20, 4, 0, 37, 0, 0
20, 4, 1, 38, 0, 0
20, 4, 2, 39, 0, 0
20, 4, 3, 30, 0, 0
20, 4, 4, 4, 10, 30
20, 4, 5, 40, 0, 0
20, 4, 6, 31, 0, 0
20, 4, 7, 36, 0, 0
20, 4, 8, 41, 0, 0
20, 4, 9, 29, 0, 0
20, 5, 0, 32, 0, 0
20, 5, 1, 36, 0, 0
20, 5, 2, 39, 0, 0
20, 5, 3, 30, 0, 0
20, 5, 4, 34, 1, 0
20, 5, 5, 32, 0, 0
20, 5, 6, 37, 0, 0
20, 5, 7, 24, 0, 0
20, 5, 8, 30, 0, 0
20, 5, 9, 34, 0, 0
20, 6, 0, 38, 0, 0
20, 6, 1, 35, 0, 0
20, 6, 2, 39, 0, 0
20, 6, 3, 37, 0, 0
20, 6, 4, 29, 0, 0
20, 6, 5, 42, 0, 0
20, 6, 6, 33, 0, 0
20, 6, 7, 28, 0, 0
20, 6, 8, 32, 0, 0
20, 6, 9, 37, 0, 0
20, 7, 0, 31, 0, 0
20, 7, 1, 27, 0, 0
20, 7, 2, 32, 0, 0
20, 7, 3, 38, 0, 0
20, 7, 4, 30, 0, 0
20, 7, 5, 38, 0, 0
20, 7, 6, 41, 0, 0
20, 7, 7, 27, 0, 0
20, 7, 8, 39, 0, 0
20, 7, 9, 38, 0, 0
20, 8, 0, 30, 0, 0
20, 8, 1, 29, 0, 0
20, 8, 2, 21, 0, 0
20, 8, 3, 30, 0, 0
20, 8, 4, 40, 0, 0
20, 8, 5, 37, 0, 0
20, 8, 6, 32, 0, 0
20, 8, 7, 26, 0, 0
20, 8, 8, 47, 0, 0
20, 8, 9, 34, 0, 0
20, 9, 0, 33, 0, 0
20, 9, 1, 36, 0, 0
20, 9, 2, 35, 0, 0
20, 9, 3, 43, 0, 0
20, 9, 4, 37, 0, 0
20, 9, 5, 34, 0, 0
20, 9, 6, 34, 0, 0
20, 9, 7, 24, 0, 0
20, 9, 8, 44, 0, 0
20, 9, 9, 25, 0, 0
21, 0, 0, 29, 0, 0
21, 0, 1, 32, 0, 0
21, 0, 2, 32, 0, 0
21, 0, 3, 32, 0, 0
21, 0, 4, 30, 0, 0
21, 0, 5, 29, 0, 0
21, 0, 6, 25, 0, 0
21, 0, 7, 41, 0, 0
21, 0, 8, 28, 0, 0
21, 0, 9, 35, 0, 0
21, 1, 0, 44, 0, 0
21, 1, 1, 31, 0, 0
21, 1, 2, 30, 0, 0
21, 1, 3, 38, 0, 0
21, 1, 4, 23, 0, 0
21, 1, 5, 41, 0, 0
21, 1, 6, 19, 0, 0
21, 1, 7, 26, 0, 0
21, 1, 8, 28, 0, 0
21, 1, 9, 34, 0, 0
21, 2, 0, 38, 0, 0
21, 2, 1, 30, 0, 0
21, 2, 2, 29, 0, 0
21, 2, 3, 37, 0, 0
21, 2, 4, 42, 0, 0
21, 2, 5, 40, 0, 0
21, 2, 6, 47, 0, 0
21, 2, 7, 33, 0, 0
21, 2, 8, 32, 0, 0
21, 2, 9, 40, 0, 0
21, 3, 0, 47, 0, 0
21, 3, 1, 37, 0, 0
21, 3, 2, 50, 0, 0
21, 3, 3, 27, 0, 0
21, 3, 4, 28, 3, 7
21, 3, 5, 31, 0, 0
21, 3, 6, 33, 0, 0
21, 3, 7, 37, 0, 0
21, 3, 8, 30, 0, 0
21, 3, 9, 41, 0, 0
21, 4, 0, 37, 0, 0
21, 4, 1, 39, 0, 0
21, 4, 2, 39, 0, 0
21, 4, 3, 30, 0, 0
21, 4, 4, 4, 10, 29
21, 4, 5, 39, 0, 0
21, 4, 6, 31, 0, 0
21, 4, 7, 35, 0, 0
21, 4, 8, 44, 0, 0
21, 4, 9, 25, 0, 0
21, 5, 0, 32, 0, 0
21, 5, 1, 36, 0, 0
21, 5, 2, 39, 0, 0
21, 5, 3, 30, 0, 0
21, 5, 4, 34, 1, 1
21, 5, 5, 32, 0, 0
21, 5, 6, 37, 0, 0
21, 5, 7, 25, 0, 0
21, 5, 8, 28, 0, 0
21, 5, 9, 38, 0, 0
21, 6, 0, 36, 0, 0
21, 6, 1, 35, 0, 0
21, 6, 2, 38, 0, 0
21, 6, 3, 37, 0, 0
21, 6, 4, 28, 0, 0
21, 6, 5, 41, 0, 0
21, 6, 6, 35, 0, 0
21, 6, 7, 29, 0, 0
21, 6, 8, 33, 0, 0
21, 6, 9, 34, 0, 0
21, 7, 0, 33, 0, 0
21, 7, 1, 27, 0, 0
21, 7, 2, 35, 0, 0
21, 7, 3, 38, 0, 0
21, 7, 4, 30, 0, 0
21, 7, 5, 40, 0, 0
21, 7, 6, 38, 0, 0
21, 7, 7, 28, 0, 0
21, 7, 8, 41, 0, 0
21, 7, 9, 36, 0, 0
21, 8, 0, 29, 0, 0
21, 8, 1, 29, 0, 0
21, 8, 2, 21, 0, 0
21, 8, 3, 28, 0, 0
21, 8, 4, 41, 0, 0
21, 8, 5, 37, 0, 0
21, 8, 6, 33, 0, 0
21, 8, 7, 26, 0, 0
21, 8, 8, 46, 0, 0
21, 8, 9, 35, 0, 0
21, 9, 0, 33, 0, 0
21, 9, 1, 35, 0, 0
21, 9, 2, 36, 0, 0
21, 9, 3, 43, 0, 0
21, 9, 4, 38, 0, 0
21, 9, 5, 33, 0, 0
21, 9, 6, 33, 0, 0
21, 9, 7, 25, 0, 0
21, 9, 8, 46, 0, 0
21, 9, 9, 22, 0, 0
22, 0, 0, 30, 0, 0
22, 0, 1, 31, 0, 0
22, 0, 2, 31, 0, 0
22, 0, 3, 33, 0, 0
22, 0, 4, 30, 0, 0
22, 0, 5, 29, 0, 0
22, 0, 6, 25, 0, 0
22, 0, 7, 41, 0, 0
22, 0, 8, 28, 0, 0
22, 0, 9, 34, 0, 0
22, 1, 0, 43, 0, 0
22, 1, 1, 31, 0, 0
22, 1, 2, 30, 0, 0
22, 1, 3, 37, 0, 0
22, 1, 4, 25, 0, 0
22, 1, 5, 39, 0, 0
22, 1, 6, 19, 0, 0
22, 1, 7, 25, 0, 0
22, 1, 8, 29, 0, 0
22, 1, 9, 33, 0, 0
22, 2, 0, 40, 0, 0
22, 2, 1, 30, 0, 0
22, 2, 2, 30, 0, 0
22, 2, 3, 36, 0, 0
22, 2, 4, 42, 0, 0
22, 2, 5, 41, 0, 0
22, 2, 6, 46, 0, 0
22, 2, 7, 34, 0, 0
22, 2, 8, 32, 0, 0
22, 2, 9, 41, 0, 0
22, 3, 0, 47, 0, 0
22, 3, 1, 37, 0, 0
22, 3, 2, 48, 0, 0
22, 3, 3, 29, 0, 0
22, 3, 4, 28, 3, 7
22, 3, 5, 31, 0, 0
22, 3, 6, 32, 0, 0
22, 3, 7, 38, 0, 0
22, 3, 8, 30, 0, 0
22, 3, 9, 40, 0, 0
22, 4, 0, 35, 0, 0
22, 4, 1, 39, 0, 0
22, 4, 2, 41, 0, 0
22, 4, 3, 29, 0, 0
22, 4, 4, 4, 9, 30
22, 4, 5, 39, 0, 0
22, 4, 6, 29, 0, 0
22, 4, 7, 37, 0, 0
22, 4, 8, 42, 0, 0
22, 4, 9, 28, 0, 0
22, 5, 0, 33, 0, 0
22, 5, 1, 36, 0, 0
22, 5, 2, 39, 0, 0
22, 5, 3, 32, 0, 0
22, 5, 4, 33, 1, 1
22, 5, 5, 31, 0, 0
22, 5, 6, 37, 0, 0
22, 5, 7, 25, 0, 0
22, 5, 8, 28, 0, 0
22, 5, 9, 35, 0, 0
22, 6, 0, 38, 0, 0
22, 6, 1, 33, 0, 0
22, 6, 2, 40, 0, 0
22, 6, 3, 37, 0, 0
22, 6, 4, 29, 0, 0
22, 6, 5, 41, 0, 0
22, 6, 6, 35, 0, 0
22, 6, 7, 29, 0, 0
22, 6, 8, 34, 0, 0
22, 6, 9, 36, 0, 0
22, 7, 0, 31, 0, 0
22, 7, 1, 27, 0, 0
22, 7, 2, 33, 0, 0
22, 7, 3, 38, 0, 0
22, 7, 4, 29, 0, 0
22, 7, 5, 40, 0, 0
22, 7, 6, 39, 0, 0
22, 7, 7, 27, 0, 0
22, 7, 8, 40, 0, 0
22, 7, 9, 37, 0, 0
22, 8, 0, 31, 0, 0
22, 8, 1, 29, 0, 0
22, 8, 2, 21, 0, 0
22, 8, 3, 31, 0, 0
22, 8, 4, 41, 0, 0
22, 8, 5, 36, 0, 0
22, 8, 6, 34, 0, 0
22, 8, 7, 26, 0, 0
22, 8, 8, 47, 0, 0
22, 8, 9, 35, 0, 0
22, 9, 0, 33, 0, 0
22, 9, 1, 33, 0, 0
22, 9, 2, 37, 0, 0
22, 9, 3, 42, 0, 0
22, 9, 4, 38, 0, 0
22, 9, 5, 33, 0, 0
22, 9, 6, 32, 0, 0
22, 9, 7, 24, 0, 0
22, 9, 8, 46, 0, 0
22, 9, 9, 22, 0, 0
23, 0, 0, 30, 0, 0
23, 0, 1, 31, 0, 0
23, 0, 2, 31, 0, 0
23, 0, 3, 33, 0, 0
23, 0, 4, 30, 0, 0
23, 0, 5, 29, 0, 0
23, 0, 6, 23, 0, 0
23, 0, 7, 42, 0, 0
23, 0, 8, 28, 0, 0
23, 0, 9, 34, 0, 0
23, 1, 0, 43, 0, 0
23, 1, 1, 31, 0, 0
23, 1, 2, 30, 0, 0
23, 1, 3, 37, 0, 0
23, 1, 4, 25, 0, 0
23, 1, 5, 40, 0, 0
23, 1, 6, 21, 0, 0
23, 1, 7, 25, 0, 0
23, 1, 8, 29, 0, 0
23, 1, 9, 34, 0, 0
23, 2, 0, 41, 0, 0
23, 2, 1, 30, 0, 0
23, 2, 2, 30, 0, 0
23, 2, 3, 36, 0, 0
23, 2, 4, 41, 0, 0
23, 2, 5, 39, 0, 0
23, 2, 6, 48, 0, 0
23, 2, 7, 33, 0, 0
23, 2, 8, 32, 0, 0
23, 2, 9, 40, 0, 0
23, 3, 0, 46, 0, 0
23, 3, 1, 38, 0, 0
23, 3, 2, 49, 0, 0
23, 3, 3, 29, 0, 0
23, 3, 4, 28, 3, 7
23, 3, 5, 32, 0, 0
23, 3, 6, 32, 0, 0
23, 3, 7, 37, 0, 0
23, 3, 8, 29, 0, 0
23, 3, 9, 40, 0, 0
23, 4, 0, 35, 0, 0
23, 4, 1, 38, 0, 0
23, 4, 2, 40, 0, 0
23, 4, 3, 29, 0, 0
23, 4, 4, 4, 9, 32
23, 4, 5, 40, 0, 0
23, 4, 6, 27, 0, 0
23, 4, 7, 38, 0, 0
23, 4, 8, 43, 0, 0
23, 4, 9, 31, 0, 0
23, 5, 0, 33, 0, 0
23, 5, 1, 37, 0, 0
23, 5, 2, 37, 0, 0
23, 5, 3, 30, 0, 0
23, 5, 4, 33, 0, 0
23, 5, 5, 31, 0, 0
23, 5, 6, 38, 0, 0
23, 5, 7, 24, 0, 0
23, 5, 8, 26, 0, 0
23, 5, 9, 33, 0, 0
23, 6, 0, 36, 0, 0
23, 6, 1, 34, 0, 0
23, 6, 2, 43, 0, 0
23, 6, 3, 38, 0, 0
23, 6, 4, 29, 0, 0
23, 6, 5, 42, 0, 0
23, 6, 6, 35, 0, 0
23, 6, 7, 29, 0, 0
23, 6, 8, 35, 0, 0
23, 6, 9, 36, 0, 0
23, 7, 0, 32, 0, 0
23, 7, 1, 26, 0, 0
23, 7, 2, 33, 0, 0
23, 7, 3, 40, 0, 0
23, 7, 4, 29, 0, 0
23, 7, 5, 39, 0, 0
23, 7, 6, 36, 0, 0
23, 7, 7, 28, 0, 0
23, 7, 8, 40, 0, 0
23, 7, 9, 37, 0, 0
23, 8, 0, 31, 0, 0
23, 8, 1, 29, 0, 0
23, 8, 2, 21, 0, 0
23, 8, 3, 29, 0, 0
23, 8, 4, 41, 0, 0
23, 8, 5, 38, 0, 0
23, 8, 6, 33, 0, 0
23, 8, 7, 25, 0, 0
23, 8, 8, 47, 0, 0
23, 8, 9, 34, 0, 0
23, 9, 0, 32, 0, 0
23, 9, 1, 34, 0, 0
23, 9, 2, 36, 0, 0
23, 9, 3, 42, 0, 0
23, 9, 4, 39, 0, 0
23, 9, 5, 33, 0, 0
23, 9, 6, 33, 0, 0
23, 9, 7, 25, 0, 0
23, 9, 8, 46, 0, 0
23, 9, 9, 23, 0, 0
24, 0, 0, 30, 0, 0
24, 0, 1, 31, 0, 0
24, 0, 2, 31, 0, 0
24, 0, 3, 33, 0, 0
24, 0, 4, 30, 0, 0
24, 0, 5, 29, 0, 0
24, 0, 6, 25, 0, 0
24, 0, 7, 40, 0, 0
24, 0, 8, 29, 0, 0
24, 0, 9, 34, 0, 0
24, 1, 0, 46, 0, 0
24, 1, 1, 29, 0, 0
24, 1, 2, 30, 0, 0
24, 1, 3, 36, 0, 0
24, 1, 4, 26, 0, 0
24, 1, 5, 38, 0, 0
24, 1, 6, 20, 0, 0
24, 1, 7, 25, 0, 0
24, 1, 8, 27, 0, 0
24, 1, 9, 34, 0, 0
24, 2, 0, 39, 0, 0
24, 2, 1, 30, 0, 0
24, 2, 2, 30, 0, 0
24, 2, 3, 35, 0, 0
24, 2, 4, 41, 0, 0
24, 2, 5, 42, 0, 0
24, 2, 6, 45, 0, 0
24, 2, 7, 34, 0, 0
24, 2, 8, 31, 0, 0
24, 2, 9, 41, 0, 0
24, 3, 0, 46, 0, 0
24, 3, 1, 40, 0, 0
24, 3, 2, 47, 0, 0
24, 3, 3, 29, 0, 0
24, 3, 4, 29, 2, 8
24, 3, 5, 33, 0, 0
24, 3, 6, 30, 0, 0
24, 3, 7, 37, 0, 0
24, 3, 8, 31, 0, 0
24, 3, 9, 41, 0, 0
24, 4, 0, 36, 0, 0
24, 4, 1, 36, 0, 0
24, 4, 2, 41, 0, 0
24, 4, 3, 31, 0, 0
24, 4, 4, 5, 7, 33
24, 4, 5, 38, 0, 0
24, 4, 6, 30, 0, 0
24, 4, 7, 37, 0, 0
24, 4, 8, 44, 0, 0
24, 4, 9, 28, 0, 0
24, 5, 0, 33, 0, 0
24, 5, 1, 36, 0, 0
24, 5, 2, 40, 0, 0
24, 5, 3, 31, 0, 0
24, 5, 4, 33, 0, 1
24, 5, 5, 31, 0, 0
24, 5, 6, 38, 0, 0
24, 5, 7, 24, 0, 0
24, 5, 8, 29, 0, 0
24, 5, 9, 34, 0, 0
